
  Migration name  Batch / Status  
  0001_01_01_000000_create_users_table  [1] Ran  
  0001_01_01_000001_create_cache_table  [1] Ran  
  0001_01_01_000002_create_jobs_table  [1] Ran  
  2025_12_09_231636_create_calificaciones_table  [2] Ran  
  2025_12_09_231636_create_cancelaciones_table  [2] Ran  
  2025_12_09_231636_create_ciudades_table  [2] Ran  
  2025_12_09_231636_create_clases_table  [2] Ran  
  2025_12_09_231636_create_combustibles_table  [2] Ran  
  2025_12_09_231636_create_departamentos_table  [2] Ran  
  2025_12_09_231636_create_direcciones_table  [2] Ran  
  2025_12_09_231636_create_documentos_usuario_table  [2] Ran  
  2025_12_09_231636_create_documentos_vehiculo_table  [2] Ran  
  2025_12_09_231636_create_estados_reserva_table  [2] Ran  
  2025_12_09_231636_create_estados_ticket_table  [2] Ran  
  2025_12_09_231636_create_fotos_vehiculo_table  [2] Ran  
  2025_12_09_231636_create_lineas_table  [2] Ran  
  2025_12_09_231636_create_marcas_table  [2] Ran  
  2025_12_09_231636_create_polizas_servicio_table  [2] Ran  
  2025_12_09_231636_create_polizas_vehiculo_table  [2] Ran  
  2025_12_09_231636_create_prioridades_ticket_table  [2] Ran  
  2025_12_09_231636_create_reembolsos_table  [2] Ran  
  2025_12_09_231636_create_resenas_table  Pending  
  2025_12_09_231636_create_reservas_table  Pending  
  2025_12_09_231636_create_roles_table  Pending  
  2025_12_09_231636_create_tickets_table  Pending  
  2025_12_09_231636_create_tipos_doc_usuario_table  Pending  
  2025_12_09_231636_create_tipos_doc_vehiculo_table  Pending  
  2025_12_09_231636_create_vehiculos_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_calificaciones_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_cancelaciones_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_ciudades_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_direcciones_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_documentos_usuario_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_documentos_vehiculo_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_fotos_vehiculo_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_lineas_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_polizas_servicio_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_reembolsos_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_resenas_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_reservas_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_tickets_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_users_table  Pending  
  2025_12_09_231639_add_foreign_keys_to_vehiculos_table  Pending  
  2025_12_18_044036_create_accesorios_table  Pending  
  2025_12_18_044036_create_vehiculos_accesorios_table  Pending  
  2025_12_18_044037_add_foreign_keys_to_vehiculos_accesorios_table  [1] Ran  
  2026_01_21_041223_create_pago_digitals_table  Pending  

